$cerebral_cortex_1
An object of class Seurat 
17251 features across 30800 samples within 1 assay 
Active assay: RNA (17251 features, 2000 variable features)
 2 layers present: counts, data

$cerebral_cortex_2
An object of class Seurat 
17817 features across 45998 samples within 1 assay 
Active assay: RNA (17817 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_1
An object of class Seurat 
17773 features across 62845 samples within 1 assay 
Active assay: RNA (17773 features, 2000 variable features)
 2 layers present: counts, data

$hippocampus_2
An object of class Seurat 
17310 features across 42416 samples within 1 assay 
Active assay: RNA (17310 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_1
An object of class Seurat 
13209 features across 644 samples within 1 assay 
Active assay: RNA (13209 features, 2000 variable features)
 2 layers present: counts, data

$midbrain_2
An object of class Seurat 
11300 features across 390 samples within 1 assay 
Active assay: RNA (11300 features, 2000 variable features)
 2 layers present: counts, data

character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
character(0)
    [1] "ZMYND10"            "AMIGO3"             "TNFSF10"           
 [9850] "MYO3B"              "SCRN3"              "XIRP2"             
 [9853] "PPIG"               "GORASP2"            "ITGA6"             
 [9856] "ENSHGLG00000011371" "DCAF17"             "GPR155"            
 [9859] "CFAP210"            "PHOSPHO2"           "WIPF1"             
 [9862] "ENSHGLG00000015334" "CHRNA1"             "SLC25A12"          
 [9865] "METTL5"             "ENSHGLG00000016114" "UBR3"              
 [9868] "CYBRD1"             "KLHL23"             "ENSHGLG00000017580"
 [9871] "GALNT3"             "CSRNP3"             "DYNC1I2"           
 [9874] "ENSHGLG00000018805" "B3GALT1"            "ENSHGLG00000020287"
 [9877] "SERPINB2"           "CDH7"               "CDH19"             
 [9880] "DSEL"               "TXNL1"              "ALPK2"             
 [9883] "MALT1"              "ZNF532"             "ENSHGLG00000001815"
 [9886] "NEDD4L"             "ENSHGLG00000001894" "RELCH"             
 [9889] "SERPINB5"           "ENSHGLG00000001967" "SERPINB12"         
 [9892] "TNFRSF11A"          "ENSHGLG00000002277" "ENSHGLG00000002443"
 [9895] "WDR7"               "SEC11C"             "SERPINB11"         
 [9898] "GRP"                "ENSHGLG00000002536" "ST8SIA3"           
 [9901] "PHLPP1"             "ENSHGLG00000002979" "FECH"              
 [9904] "NARS"               "BCL2"               "ATP8B1"            
 [9907] "CPLX4"              "KDSR"               "LMAN1"             
 [9910] "RAB27B"             "CCDC68"             "TCF4"              
 [9913] "CCBE1"              "ENSHGLG00000018603" "ENSHGLG00000018850"
 [9916] "CDH20"              "RNF152"             "PIGN"              
 [9919] "ENSHGLG00000019964" "ABCC1"              "ENSHGLG00000006412"
 [9922] "NSMCE1"             "TUFM"               "TBC1D10B"          
 [9925] "UMOD"               "CDR2"               "RSL1D1"            
 [9928] "KIF22"              "ACSM1"              "ENSHGLG00000007375"
 [9931] "PLA2G10"            "ZC3H7A"             "RBBP6"             
 [9934] "PDILT"              "ZG16"               "ENSHGLG00000008491"
 [9937] "MYLPF"              "PDZD9"              "CEP20"             
 [9940] "BFAR"               "ENSHGLG00000009059" "POLR3E"            
 [9943] "IL21R"              "QPRT"               "ZNF689"            
 [9946] "RNF40"              "XYLT1"              "HIRIP3"            
 [9949] "VWA3A"              "ENSHGLG00000009641" "ABCC6"             
 [9952] "ENSHGLG00000009679" "ITGAD"              "PLK1"              
 [9955] "ACSM4"              "EEF2K"              "ENSHGLG00000009807"
 [9958] "PYCARD"             "RPS15A"             "ARHGAP17"          
 [9961] "ENSHGLG00000009974" "SRCAP"              "ZP2"               
 [9964] "FAM57B"             "TMC5"               "TRIM72"            
 [9967] "KCTD13"             "HSD3B7"             "TAOK2"             
 [9970] "SBK1"               "HS3ST2"             "ENSHGLG00000010368"
 [9973] "TXNDC11"            "ZNF768"             "ENSHGLG00000010442"
 [9976] "ENSHGLG00000010520" "YPEL3"              "ACSM5"             
 [9979] "PPP4C"              "PRR14"              "PARN"              
 [9982] "ATXN2L"             "ENSHGLG00000011001" "CPPED1"            
 [9985] "OTOA"               "ASPHD1"             "SDR42E2"           
 [9988] "ENSHGLG00000011221" "LYRM1"              "ACSM3"             
 [9991] "SPNS1"              "CD2BP2"             "ACSM2A"            
 [9994] "EIF3C"              "ARL6IP1"            "SNN"               
 [9997] "TMEM265"            "COX6A2"             "ENSHGLG00000011591"
[10000] "GTF3C1"             "USP31"              "SEPTIN1"           
[10003] "STX1B"              "ARMC5"              "MAPK3"             
[10006] "ZNF629"             "PHKG2"              "ERN2"              
[10009] "ZNF688"             "ENSHGLG00000012162" "CHP2"              
[10012] "ITGAL"              "SLC5A2"             "SLC5A11"           
[10015] "SNX29"              "SMG1"               "CACNG3"            
[10018] "ENSHGLG00000012474" "TMEM219"            "REXO5"             
[10021] "LITAF"              "LAT"                "SH2B1"             
[10024] "TBX6"               "IGSF6"              "ENSHGLG00000012856"
[10027] "CLN3"               "TGFB1I1"            "DOC2A"             
[10030] "RUSF1"              "SHISA9"             "ZNF48"             
[10033] "ATP2A1"             "GPRC5B"             "ENSHGLG00000013553"
[10036] "ZNF771"             "ENSHGLG00000013925" "SCNN1G"            
[10039] "GGA2"               "CORO1A"             "ENSHGLG00000014238"
[10042] "GSG1L"              "KNOP1"              "BCKDK"             
[10045] "NFATC2IP"           "PAGR1"              "IQCK"              
[10048] "CFAP119"            "ENSHGLG00000014459" "SGF29"             
[10051] "DNAH3"              "COG7"               "RABEP2"            
[10054] "LDAF1"              "GDPD3"              "ENSHGLG00000015626"
[10057] "ENSHGLG00000015662" "BMERB1"             "KDM8"              
[10060] "AQP8"               "VKORC1"             "MARF1"             
[10063] "ZKSCAN2"            "PRKCB"              "ENSHGLG00000016067"
[10066] "ENSHGLG00000016130" "KATNIP"             "ENSHGLG00000016259"
[10069] "SCNN1B"             "ENSHGLG00000016465" "SYT17"             
[10072] "ERCC4"              "PRSS53"             "IL27"              
[10075] "ENSHGLG00000016825" "KAT8"               "ORAI3"             
[10078] "CDIPT"              "ENSHGLG00000017008" "ENSHGLG00000017399"
[10081] "ENSHGLG00000017703" "ENSHGLG00000017723" "ENSHGLG00000017736"
[10084] "NDE1"               "BCL7C"              "PALB2"             
[10087] "UBFD1"              "ENSHGLG00000017928" "STX4"              
[10090] "CRYM"               "ENSHGLG00000018094" "SEZ6L2"            
[10093] "ANKS4B"             "INO80E"             "GDE1"              
[10096] "ITGAM"              "NDUFAB1"            "LCMT1"             
[10099] "TNFRSF17"           "AHSP"               "GPR139"            
[10102] "EARS2"              "ENSHGLG00000018743" "CCP110"            
[10105] "VPS35L"             "TMC7"               "COQ7"              
[10108] "MRTFB"              "MVP"                "ZNF668"            
[10111] "CTF1"               "PRSS8"              "DCTN5"             
[10114] "MYH11"              "ENSHGLG00000020642" "ZNF646"            
[10117] "IGSF1"              "XPNPEP2"            "SASH3"             
[10120] "ENSHGLG00000002616" "ZDHHC9"             "XIAP"              
[10123] "STAG2"              "ENSHGLG00000002939" "SMARCA1"           
[10126] "GRIA3"              "OR13H1"             "BCORL1"            
[10129] "SH2D1A"             "ENSHGLG00000004222" "MST4"              
[10132] "FRMD7"              "GPC3"               "ENSHGLG00000005212"
[10135] "PHF6"               "OCRL"               "ENSHGLG00000005899"
[10138] "APLN"               "MBNL3"              "ENSHGLG00000006805"
[10141] "HS6ST2"             "RBMX2"              "PABIR2"            
[10144] "GPC4"               "MOSPD1"             "ENOX2"             
[10147] "ARHGAP36"           "SLC25A14"           "RAB33A"            
[10150] "AIFM1"              "ENSHGLG00000019020" "ELF4"              
[10153] "TENM1"              "ZNF280C"            "ENSHGLG00000019214"
[10156] "ENSHGLG00000019940" "ENSHGLG00000020259" "TLCD1"             
[10159] "TP53I13"            "SLC43A2"            "FLOT2"             
[10162] "PROCA1"             "SERPINF2"           "GLTPD2"            
[10165] "PSMB6"              "ENSHGLG00000006811" "TIMM22"            
[10168] "NEK8"               "GIT1"               "ASPA"              
[10171] "SCARF1"             "ARRB2"              "MED11"             
[10174] "ENSHGLG00000007465" "ENSHGLG00000007504" "TRAF4"             
[10177] "RPAIN"              "RAB34"              "ANKRD13B"          
[10180] "DHRS13"             "WSB1"               "ZMYND15"           
[10183] "NXN"                "FAM222B"            "SERPINF1"          
[10186] "PHF12"              "RPA1"               "PLD2"              
[10189] "TRPV3"              "TAOK1"              "SPEM1"             
[10192] "ASGR2"              "MRM3"               "FBXO39"            
[10195] "C1QBP"              "RILP"               "WDR81"             
[10198] "ENO3"               "SPAG7"              "ERAL1"             
[10201] "INPP5K"             "ENSHGLG00000009875" "CHRNE"             
[10204] "C17orf49"           "ENSHGLG00000009900" "GLP2R"             
[10207] "DVL2"               "NEURL4"             "ABR"               
[10210] "ENSHGLG00000010039" "DLG4"               "DPH1"              
[10213] "TNFSF12"            "GGT6"               "MYH3"              
[10216] "CYB5D1"             "KSR1"               "TMEM102"           
[10219] "CRYBA1"             "PIPOX"              "WDR16"             
[10222] "RANGRF"             "CRK"                "TM4SF5"            
[10225] "MYH1"               "ENSHGLG00000010511" "CORO6"             
[10228] "MPDU1"              "TMEM220"            "BLMH"              
[10231] "ENSHGLG00000010599" "SHPK"               "TXNDC17"           
[10234] "ENSHGLG00000010629" "FAM57A"             "ALOX12"            
[10237] "TNFSF13"            "ZNF18"              "C17orf107"         
[10240] "RPH3AL"             "MYH8"               "KDM6B"             
[10243] "ENSHGLG00000010913" "MYH10"              "SMYD4"             
[10246] "ENSHGLG00000010973" "SLC25A35"           "ACADVL"            
[10249] "ATP1B2"             "SLC16A13"           "DERL2"             
[10252] "CLDN7"              "ALOXE3"             "CTNS"              
[10255] "SEZ6"               "GPS2"               "EMC6"              
[10258] "PIRT"               "USP43"              "HASPIN"            
[10261] "SRR"                "ENSHGLG00000011484" "TMIGD1"            
[10264] "ENSHGLG00000011568" "ENSHGLG00000011576" "RCVRN"             
[10267] "ASGR1"              "XAF1"               "EIF4A1"            
[10270] "NTN1"               "VPS53"              "SHISA6"            
[10273] "ARHGEF15"           "Trpv1"              "SOX15"             
[10276] "ADPRM"              "CHD3"               "PRPF8"             
[10279] "SLC16A11"           "P2RX5"              "FXR2"              
[10282] "MYO1C"              "RNASEK"             "HES7"              
[10285] "POLR2A"             "PELP1"              "ENSHGLG00000012416"
[10288] "ENSHGLG00000012483" "DNAH9"              "DUSP1"             
[10291] "DOC2B"              "SENP3"              "ENSHGLG00000012776"
[10294] "FGF11"              "ENSHGLG00000012806" "TP53"              
[10297] "SMG6"               "NUP88"              "CAMTA2"            
[10300] "GAS7"               "SMTNL2"             "MIS12"             
[10303] "BCL6B"              "WSCD1"              "SLC2A4"            
[10306] "ABHD15"             "GLOD4"              "KIF1C"             
[10309] "PER1"               "YWHAE"              "RFLNB"             
[10312] "RTN4RL1"            "SCO1"               "SAT2"              
[10315] "CPD"                "ENSHGLG00000013848" "ENSHGLG00000013866"
[10318] "SLC25A11"           "ENSHGLG00000013924" "WRAP53"            
[10321] "CCDC92B"            "MAP2K4"             "ENSHGLG00000014078"
[10324] "ENSHGLG00000014185" "YBX2"               "NDEL1"             
[10327] "TMEM88"             "ENSHGLG00000014286" "CHRNB1"            
[10330] "NAA38"              "TMEM95"             "SPNS2"             
[10333] "MYO18A"             "ENSHGLG00000014494" "ITGAE"             
[10336] "TNK1"               "MINK1"              "RPL26"             
[10339] "SSH2"               "MYH13"              "PFN1"              
[10342] "DHX33"              "MED31"              "SLC13A5"           
[10345] "PIK3R6"             "LYRM9"              "NLK"               
[10348] "SPAG5"              "ATP2A3"             "TAX1BP3"           
[10351] "NCBP3"              "ZZEF1"              "RSKR"              
[10354] "CTC1"               "UBE2G1"             "SGSM2"             
[10357] "ENSHGLG00000016393" "MNT"                "TEKT1"             
[10360] "VAMP2"              "PITPNM3"            "METTL16"           
[10363] "CNTROB"             "SARM1"              "CYB5D2"            
[10366] "SLC46A1"            "ENSHGLG00000016702" "ENSHGLG00000016711"
[10369] "SLC6A4"             "ACAP1"              "DNAH2"             
[10372] "CTDNEP1"            "ELP5"               "KCNAB3"            
[10375] "ZNF232"             "SCIMP"              "NLGN2"             
[10378] "TRAPPC1"            "GUCY2D"             "CCDC42"            
[10381] "SPNS3"              "ENSHGLG00000017424" "ENSHGLG00000017559"
[10384] "ZFP3"               "BLTP2"              "SDF2"              
[10387] "ALDOC"              "PHF23"              "GABARAP"           
[10390] "CLUH"               "UNC119"             "ANKFY1"            
[10393] "POLDIP2"            "PITPNA"             "ENSHGLG00000018127"
[10396] "TMEM199"            "VTN"                "RAP1GAP2"          
[10399] "ENSHGLG00000018261" "RNF167"             "TMEM107"           
[10402] "EFNB3"              "ZBTB4"              "P2RX1"             
[10405] "TRARG1"             "SLC13A2"            "PAFAH1B1"          
[10408] "TMEM256"            "FOXN1"              "RNF227"            
[10411] "SUPT6H"             "TMEM97"             "PLSCR3"            
[10414] "ENSHGLG00000019045" "CAMKK1"             "ALOX12B"           
[10417] "TNFAIP1"            "ENSHGLG00000019093" "PIGS"              
[10420] "RABEP1"             "INCA1"              "PFAS"              
[10423] "AURKB"              "NOS2"               "ENSHGLG00000020187"
[10426] "ENSHGLG00000020823" "ENSHGLG00000021150" "MFSD6L"            
[10429] "MAP3K7"             "GABRR1"             "PM20D2"            
[10432] "SRSF12"             "PNRC1"              "BACH2"             
[10435] "RNGTT"              "ENSHGLG00000001255" "CNR1"              
[10438] "SPACA1"             "AKIRIN2"            "ORC3"              
[10441] "ENSHGLG00000001488" "HTR1E"              "RARS2"             
[10444] "MDN1"               "ENSHGLG00000001766" "ENSHGLG00000001856"
[10447] "ENSHGLG00000001899" "TENT5A"             "BCKDHB"            
[10450] "ENSHGLG00000002162" "SYNCRIP"            "SLC35A1"           
[10453] "MUT"                "CFAP206"            "RWDD2A"            
[10456] "RHAG"               "C6orf163"           "PGM3"              
[10459] "SMIM8"              "GJB7"               "ENSHGLG00000002414"
[10462] "ZNF292"             "CGA"                "DOPEY1"            
[10465] "ENSHGLG00000002586" "ANKRD6"             "SNX14"             
[10468] "UBE3D"              "ENSHGLG00000003038" "TPBG"              
[10471] "ENSHGLG00000003248" "RRAGD"              "IBTK"              
[10474] "NT5E"               "UBE2J1"             "GABRR2"            
[10477] "EPHA7"              "ENSHGLG00000013349" "TBX18"             
[10480] "CEP162"             "MRAP2"              "ENSHGLG00000018293"
[10483] "RIPPLY2"            "SNAP91"             "PRSS35"            
[10486] "ENSHGLG00000020537" "ENSHGLG00000020873" "ENSHGLG00000005289"
[10489] "PRIM1"              "CTDSP2"             "KICS2"             
[10492] "ITGA7"              "PAN2"               "XPOT"              
[10495] "SUOX"               "CNPY2"              "RAB5B"             
[10498] "ATP5F1B"            "NACA"               "METTL7B"           
[10501] "HMGA2"              "ENSHGLG00000006836" "MMP19"             
[10504] "AVIL"               "CDK2"               "ENSHGLG00000008087"
[10507] "COQ10A"             "PMEL"               "TSFM"              
[10510] "PTGES3"             "ENSHGLG00000009070" "ENSHGLG00000009103"
[10513] "ENSHGLG00000009114" "SRGAP1"             "TSPAN31"           
[10516] "CDK4"               "ENSHGLG00000009501" "AGAP2"             
[10519] "DYRK2"              "ENSHGLG00000010382" "ENSHGLG00000010434"
[10522] "ENSHGLG00000010598" "LRIG3"              "LEMD3"             
[10525] "CD63"               "C12orf56"           "CAND1"             
[10528] "WIF1"               "ANKRD52"            "ENSHGLG00000011936"
